"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
2088,235,158,134,272,129,145,142,141,23,132
2090,1,28,300,47,206,99,407,59,553,509
2091,650,292,239,497,102,214,108,664,47,12
2092,312,502,100,71,21,53,101,88,279,94
2093,90,279,343,99,53,575,428,402,105,563
2094,134,128,160,482,328,145,184,161,376,254
2095,47,196,99,53,21,599,185,366,108,76
2096,300,50,21,101,28,201,400,100,205,263
2097,628,501,71,93,300,214,211,21,99,36
2099,505,496,108,196,555,719,47,313,604,264
2100,484,343,638,575,565,427,396,719,524,69
